School,City,Adequately immunized %,Exempt %,District/LEA,Address,Zip,Map,school_type
river rock school,lehi,89.7,10.3,Alpine District,520 North 1700 West,84043,"geo:40.3937097,-111.8764976",Private
springside school,saratoga springs,82.9,13.7,Alpine District,694 South Highpoint Drive,84045,"geo:40.3494704,-111.9152738",Private
american preparatory academy accelerated school,west valley city,94.2,3.5,,,,,Public
american preparatory academy,draper,92.0,7.0,American Preparatory Academy,12892 S PONY EXPRESS RD,84020,"geo:40.517489,-111.891825",Public Charter
american preparatory academy salem,salem,74.6,25.4,,,,,Public
ascent academies of utah lehi,lehi,87.0,13.0,Ascent Academies of Utah,2199 W 900 N,84043,"geo:40.3986691,-111.8870765",Public Charter
athlos academy of utah,herriman,91.8,4.9,,,,,Public
birch creek school,smithfield,93.0,5.3,Cache District,675 W 220 N,84335,"geo:41.842084,-111.852014",Private
canyon creek school,farmington,89.3,9.3,Davis District,755 S 1100 W,84025,"geo:40.9684995,-111.9122963",Private
eagle bay school,farmington,83.3,14.6,Davis District,1933 W Clark Ln,84025,"geo:40.981619,-111.92904",Private
endeavour school,kaysville,92.3,7.7,Davis District,1870 S 25 W,84037,"geo:41.0032309,-111.938957",Private
kay's creek school,kaysville,94.8,2.6,Davis District,2260 W Island Dr.,84037,"geo:41.0338547,-111.9886677",Private
centennial school,roosevelt,82.4,5.9,Duchesne District,940 S 500 E,84066,"geo:40.2860245,-109.9838506",Private
elizabeth academy-primary school,salt lake city,62.5,0.0,,,,,Public
entheos academy,kearns,95.9,1.4,,,,,Public
entheos academy magna,magna,80.3,15.2,,,,,Public
franklin discovery academy,vineyard,77.4,22.6,Franklin Discovery Academy,320 E. Gammon Road,84059,"geo:40.2969457,-111.7499018",Public Charter
freedom preparatory academy,provo,96.4,3.6,,,,,Public
freedom preparatory academy vineyard,vineyard,84.0,14.0,,,,,Public
helen m knight school,moab,84.2,3.9,,,,,Public
gearld wright school,salt lake city,82.5,7.0,,,,,Public
greenwood charter school,ogden,91.1,8.9,Greenwood Charter School,840 North Highway 89,84404,"geo:41.249691,-111.969904",Public Charter
hawthorn academy south jordan,south jordan,93.1,5.9,Hawthorn Academy,1437 W 11400 S,84095,"geo:40.5439047,-111.9349063",Public Charter
hawthorn academy,west jordan,96.7,3.3,,,,,Public
delta south school,delta,89.8,7.4,Millard District,450 S CENTER,84624,"geo:39.344383,-112.575747",Private
maple ridge school,mapleton,84.9,13.8,Nebo District,2340 West Harvest Parkway,84664,"geo:40.1227027,-111.6013484",Private
meadow brook school,springville,84.9,11.3,Nebo District,748 S. 950 W.,84663,"geo:40.1566357,-111.6324984",Private
east ridge elementary school,ogden,91.0,7.9,Ogden City District,1330 9th Street,84404,"geo:41.248994,-111.945146",Private
new bridge school,ogden,90.0,4.0,Ogden City District,2150 Jefferson Ave.,84401,"geo:41.2277622,-111.9669151",Private
polk school,ogden,76.4,12.5,Ogden City District,2615 POLK AVE,84401,"geo:41.217211,-111.94317",Private
liberty elementary,ogden,89.2,1.4,,,,,Public
rowland hall elemenatary,salt lake city,93.2,3.4,,,,,Public
scholar academy,tooele,94.7,5.3,Scholar Academy,928 N 100 E,84074,"geo:40.54846,-112.2953",Public Charter
spectrum academy,north salt lake,92.7,7.3,,,,,Public
spectrum academy pleasant grove,pleasant grove,96.6,3.4,,,,,Public
summit academy bluffdale,bluffdale,82.5,17.5,,,,,Public
summit academy draper campus,draper,81.4,18.6,,,,,Public
summit academy independence,bluffdale,70.6,3.5,,,,,Public
syracuse arts academy antelope k-6,syracuse,93.7,3.2,,,,,Public
syracuse arts academy north,syracuse,94.7,5.3,,,,,Public
terra academy,vernal,81.4,18.6,,,,,Public
sterling school,tooele,96.9,0.0,Tooele District,251 N. 1st St.,84074,"geo:40.5357494,-112.2939659",Private
wallace stegner academy,salt lake city,96.3,1.2,Wallace Stegner Academy,980 S Bending River Rd,84104,"geo:40.7466253,-111.9461805",Public Charter
wasatch waldorf charter school,holladay,67.1,31.5,Wasatch Waldorf Charter School,1458 East Murray-Holladay Road,84117,"geo:40.666446,-111.852083",Public Charter
burch creek school,ogden,91.7,8.3,Weber District,4300 Madison Ave.,84405,"geo:41.183104,-111.961569",Private
eastwood school,salt lake city,100.0,0.0,Granite District,3305 WASATCH BLVD,84109,"geo:40.699538,-111.793567",Private
robert frost school,west valley city,94.4,0.0,Granite District,3444 W 4400 S,84119,"geo:40.675648,-111.974027",Private
granger school,west valley city,83.1,2.2,Granite District,3702 S 1950 W,84119,"geo:40.689864,-111.953848",Private
hillside school,west valley city,93.2,0.0,Granite District,4283 S 6000 W,84128,"geo:40.678442,-112.033275",Private
hillsdale school,west valley city,98.6,0.0,Granite District,3275 W 3100 S,84119,"geo:40.703148,-111.969528",Private
castle dale school,castle dale,78.9,21.1,Emery District,P.O. BOX 539 195 EAST 600 NORTH,84513,"geo:39.221198,-111.016332",Private
cleveland school,cleveland,83.3,16.7,Emery District,P.O. BOX 220 30 SOUTH 100 WEST,84518,"geo:39.348233,-110.854461",Private
ferron school,ferron,90.9,4.5,Emery District,P O BOX 910 115 WEST MILL RD,84523,"geo:39.091325,-111.1351",Private
monroe school,west valley city,92.2,1.6,Granite District,4450 W 3100 S,84120,"geo:40.704711,-111.997152",Private
morningside school,salt lake city,98.6,1.4,Granite District,4170 S 3000 E,84124,"geo:40.680898,-111.807287",Private
huntington school,huntington,92.9,7.1,Emery District,P O BOX 190 90 East 100 North,84528,"geo:39.32792,-110.96299",Private
oakwood school,salt lake city,96.4,0.0,Granite District,5815 S HIGHLAND DR,84121,"geo:40.64522,-111.834111",Private
panguitch school,panguitch,91.3,4.3,Garfield District,PO BOX 386 110 S 100 W,84759,"geo:37.820721,-112.438176",Private
cottonwood school,orangeville,94.4,0.0,Emery District,P O BOX 679 55 EAST 200 SOUTH,84537,"geo:39.225279,-111.052018",Private
douglas t orchard school,west valley city,98.0,0.0,,,,,Public
pioneer school,west valley city,80.0,3.6,Granite District,3860 S 3380 W,84119,"geo:40.687825,-111.972591",Private
west kearns school,kearns,84.6,1.5,Granite District,4900 S 4620 W,84118,"geo:40.6629,-112.002154",Private
philo t farnsworth school,west valley city,85.2,1.9,,,,,Public
whittier school,west valley city,89.9,1.4,Granite District,3585 S 6000 W,84128,"geo:40.695045,-112.033533",Private
plymouth school,taylorsville,83.8,2.5,,,,,Public
pleasant green school,magna,91.0,3.0,Granite District,8201 W 2700 S,84044,"geo:40.709185,-112.086501",Private
william penn school,salt lake city,91.2,1.2,Granite District,1670 SIGGARD DR,84106,"geo:40.690825,-111.844453",Private
woodrow wilson school,salt lake city,100.0,0.0,Granite District,2567 S MAIN STREET,84115,"geo:40.714379,-111.889691",Private
redwood school,west valley city,72.7,0.0,,,,,Public
rolling meadows school,west valley city,98.2,1.8,Granite District,2950 WHITEHALL DR,84119,"geo:40.685273,-111.961791",Private
olene walker elementary,salt lake city,81.1,0.0,Granite District,3225 S 800 E,84106,"geo:40.701197,-111.867614",Private
academy park school,west valley city,85.2,1.9,Granite District,4580 WESTPOINT DR,84120,"geo:40.67008,-111.999965",Private
rosecrest school,salt lake city,78.4,5.9,Granite District,2420 FISHER LN,84109,"geo:40.706282,-111.8209",Private
harry s truman school,west valley city,92.9,2.4,,,,,Public
arcadia school,taylorsville,88.1,1.7,Granite District,3461 W 4850 S,84118,"geo:40.6631,-111.973372",Private
thomas w bacchus school,kearns,95.0,0.0,,,,,Public
jim bridger school,west jordan,100.0,0.0,Granite District,5368 W CYCLAMEN WAY,84084,"geo:40.635447,-112.02033",Private
bennion school,salt lake city,85.5,10.1,Granite District,5775 S SIERRA GRANDE DR,84118,"geo:40.646747,-111.961378",Private
beehive school,kearns,93.2,1.4,Granite District,5655 S 5220 W,84118,"geo:40.648583,-112.014011",Private
copper hills school,magna,92.5,1.2,Granite District,7635 W 3715 S,84044,"geo:40.690897,-112.073467",Private
cottonwood school,salt lake city,82.7,17.3,Granite District,5205 HOLLADAY BLVD,84117,"geo:40.656536,-111.815692",Private
hunter school,west valley city,88.0,1.2,Granite District,4351 S 5400 W,84120,"geo:40.676076,-112.018411",Private
calvin s smith school,taylorsville,95.6,4.4,,,,,Public
alta view school,sandy,87.7,9.9,Canyons District,917 E LARKSPUR DR,84094,"geo:40.56368,-111.865942",Private
upland terrace school,salt lake city,92.5,1.5,Granite District,3700 S 2860 E,84109,"geo:40.690232,-111.811867",Private
south kearns school,kearns,86.2,7.5,Granite District,4430 W 5570 S,84118,"geo:40.650268,-111.996845",Private
stansbury school,west valley city,91.0,0.0,Granite District,3050 S 2700 W,84119,"geo:40.705786,-111.959028",Private
bella vista school,cottonwood heights,85.0,7.5,,,,,Public
intermountain christian school,salt lake city,52.9,47.1,,,,,Public
vista school,taylorsville,95.7,1.4,Granite District,4925 S 2200 W,84118,"geo:40.662896,-111.947691",Private
brookwood school,sandy,95.7,4.3,Canyons District,8640 S SNOWBIRD DR,84093,"geo:40.594172,-111.820617",Private
st francis xavier catholic school,kearns,100.0,0.0,,,,,Public
valley crest school,west valley city,96.2,1.9,,,,,Public
east sandy school,sandy,88.7,11.3,Canyons District,8295 S 870 E,84094,"geo:40.600422,-111.866179",Private
saint vincent de paul elementary,salt lake city,100.0,0.0,,,,,Public
woodstock school,salt lake city,89.9,6.7,Granite District,6015 S 1300 E,84121,"geo:40.641219,-111.853981",Private
elk meadows school,south jordan,91.7,6.7,Jordan District,3448 W 9800 S,84095,"geo:40.574145,-111.97313",Private
cedar east school,cedar city,89.2,8.1,Iron District,255 E COLLEGE AVE,84720,"geo:37.676642,-113.057007",Private
cedar north school,cedar city,81.5,16.3,Iron District,550 W 200 N,84720,"geo:37.681962,-113.070749",Private
granite school,sandy,76.1,15.2,Canyons District,9760 S 3100 E,84092,"geo:40.573839,-111.807569",Private
cedar south school,cedar city,90.0,10.0,Iron District,499 W 400 S,84720,"geo:37.669893,-113.07042",Private
escalante valley school,beryl,68.4,31.6,Iron District,202 N BERYL HWY,84714,"geo:37.712105,-113.655976",Private
heartland school,west jordan,92.2,7.8,Jordan District,1451 W 7000 S,84084,"geo:40.623947,-111.933026",Private
jordan ridge school,south jordan,88.0,8.0,Jordan District,2636 W 9800 S,84095,"geo:40.573857,-111.956624",Private
jordan hills school,west jordan,92.3,1.5,Jordan District,8892 S 4800 W,84088,"geo:40.589968,-112.006314",Private
oak hollow school,draper,87.0,7.2,Canyons District,14400 S 884 E,84020,"geo:40.49304,-111.867457",Private
lone peak school,sandy,86.9,13.1,Canyons District,11515 S HIGH MESA DR,84092,"geo:40.54178,-111.826508",Private
majestic school,west jordan,90.9,9.1,Jordan District,7430 S 1700 W,84084,"geo:40.616034,-111.941113",Private
midvalley school,midvale,86.7,7.1,Canyons District,217 E 7800 S,84047,"geo:40.611046,-111.883801",Private
south jordan school,south jordan,84.0,11.3,Jordan District,11205 S BLACK CHERRY WAY,84095,"geo:40.547465,-111.93213",Private
southland school,riverton,87.0,11.6,Jordan District,12675 S 2700 W,84065,"geo:40.520884,-111.9567",Private
monte vista school,south jordan,90.7,7.0,Jordan District,11121 S 2700 W,84095,"geo:40.548604,-111.95671",Private
terra linda school,west jordan,84.3,4.3,Jordan District,8400 S 3400 W,84088,"geo:40.59791,-111.974885",Private
rose creek school,riverton,84.1,0.0,Jordan District,12812 S 3600 W,84065,"geo:40.517654,-111.978818",Private
oquirrh school,west jordan,79.5,9.0,Jordan District,7165 S PADDINGTON ROAD,84084,"geo:40.621097,-111.969624",Private
sprucewood school,sandy,87.5,10.4,Canyons District,12025 S 1000 E,84094,"geo:40.532675,-111.861789",Private
oakdale school,cottonwood heights,77.6,13.8,,,,,Public
peruvian park school,sandy,91.8,5.9,Canyons District,1545 E 8425 S,84093,"geo:40.599093,-111.847561",Private
enoch school,enoch,93.3,6.7,Iron District,4701 N WAGON WHEEL,84721,"geo:37.763433,-113.030676",Private
fiddlers canyon school,cedar city,82.9,14.3,Iron District,475 E 1935 N,84721,"geo:37.71307,-113.05381",Private
parowan school,parowan,78.7,19.1,Iron District,128 W 100 N PO BOX 458,84761,"geo:37.844788,-112.830818",Private
fillmore school,fillmore,88.8,11.2,Millard District,555 W 400 S,84631,"geo:38.959947,-112.3387",Private
bluffdale school,bluffdale,82.0,12.0,Jordan District,14323 S 2700 W,84065,"geo:40.491204,-111.956429",Private
columbia school,west jordan,80.5,2.6,Jordan District,3505 W 7800 S,84088,"geo:40.608575,-111.975383",Private
copperview school,midvale,77.3,0.0,Canyons District,8449 S 150 W,84047,"geo:40.597753,-111.8949",Private
morgan school,morgan,85.7,10.2,Morgan District,344 E YOUNG ST,84050,"geo:41.037133,-111.67131",Private
brockbank school,spanish fork,94.7,5.3,Nebo District,340 W 500 N,84660,"geo:40.116761,-111.660692",Private
brookside school,springville,64.4,23.7,Nebo District,750 E 400 S,84663,"geo:40.16091,-111.597161",Private
canyon school,spanish fork,91.4,5.7,Nebo District,1492 E 1240 S,84660,"geo:40.092565,-111.62848",Private
crescent school,sandy,80.6,6.9,Canyons District,11100 S 230 E,84070,"geo:40.549559,-111.885587",Private
goshen school,goshen,82.4,11.8,Nebo District,60 N CENTER,84633,"geo:39.954012,-111.899291",Private
draper school,draper,86.8,11.0,Canyons District,1080 E 12660 S,84020,"geo:40.520741,-111.86102",Private
westside school,springville,90.7,9.3,Nebo District,740 W CENTER,84663,"geo:40.167447,-111.623998",Private
wilson school,payson,87.5,12.5,Nebo District,590 W 500 S,84651,"geo:40.037031,-111.741085",Private
east midvale school,midvale,75.0,2.5,Canyons District,6990 S 300 E,84047,"geo:40.624986,-111.882987",Private
riverton school,riverton,92.2,7.8,Jordan District,13150 S 1830 W,84065,"geo:40.512175,-111.944324",Private
riverside school,west jordan,79.7,2.7,Jordan District,8737 S 1220 W,84088,"geo:40.592682,-111.926025",Private
quail hollow school,sandy,91.1,8.9,Canyons District,2625 E NEWCASTLE DR,84093,"geo:40.587126,-111.816478",Private
park lane school,sandy,88.6,11.4,Canyons District,9955 S 2300 E,84092,"geo:40.570262,-111.823506",Private
moroni school,moroni,98.0,0.0,North Sanpete District,PO BOX 279 98 N 200 W,84646,"geo:39.52737,-111.586688",Private
north summit school,coalville,70.0,26.0,North Summit District,BOX 497 240 S BEACON HILL DR,84017,"geo:40.915114,-111.397472",Private
montezuma creek school,montezuma creek,88.9,0.0,San Juan District,BOX 630 STATE HWY #262,84534,"geo:37.26067,-109.30469",Private
ephraim school,ephraim,78.8,15.0,South Sanpete District,570 S 300 EAST,84627,"geo:39.357049,-111.586197",Private
monticello school,monticello,66.7,24.2,San Juan District,P O BOX 189 197 N 200 W,84535,"geo:37.875393,-109.346993",Private
mona school,mona,66.7,29.2,Juab District,260 E 200 S,84645,"geo:39.813135,-111.850431",Private
northlake school,tooele,84.6,6.2,Tooele District,268 N COLEMAN,84074,"geo:40.53548,-112.312561",Private
anna smith school,wendover,100.0,0.0,Tooele District,P O BOX 879 731 N ARIA,84083,"geo:40.741635,-114.043149",Private
gunnison valley school,gunnison,83.3,0.0,South Sanpete District,PO BOX 369 550 S 100 E,84634,"geo:39.139133,-111.820379",Private
manti school,manti,75.0,19.6,South Sanpete District,150 W 100 S,84642,"geo:39.264474,-111.63978",Private
red cliff school,nephi,81.8,12.1,Juab District,1199 S MAIN,84648,"geo:39.692922,-111.83583",Private
west school,tooele,94.6,2.7,Tooele District,451 W 300 S,84074,"geo:40.524765,-112.310938",Private
south summit school,kamas,82.9,13.4,South Summit District,535 E 300 S,84036,"geo:40.638896,-111.26908",Private
kanab school,kanab,78.5,17.7,Kane District,41 W 100 N,84741,"geo:37.050165,-112.52957",Private
valley school,orderville,76.5,23.5,Kane District,P O BOX 129 110 E STATE,84758,"geo:37.275285,-112.636196",Private
maeser school,vernal,90.5,9.5,Uintah District,2670 W 1000 N,84078,"geo:40.470942,-109.579752",Private
naples school,naples,88.6,7.1,,,,,Public
ashley school,vernal,82.4,10.8,Uintah District,350 N 1150 W,84078,"geo:40.460715,-109.549978",Private
davis school,vernal,83.1,13.0,Uintah District,4101 S 2500 E,84078,"geo:40.396841,-109.478774",Private
discovery school,vernal,82.4,14.8,Uintah District,650 W 1200 S,84078,"geo:40.438059,-109.541226",Private
jr smith school,heber city,88.6,5.7,,,,,Public
larsen school,spanish fork,90.8,9.2,Nebo District,1175 E FLONETTE DRIVE,84660,"geo:40.106605,-111.633941",Private
mapleton school,mapleton,80.5,15.6,Nebo District,120 W MAPLE,84664,"geo:40.130839,-111.580528",Private
enterprise school,enterprise,60.8,37.3,Washington District,P O BOX 459 216 S 100 E,84725,"geo:37.56996,-113.719828",Private
mt loafer school,salem,83.9,16.1,,,,,Public
park school,spanish fork,89.7,8.0,Nebo District,90 N 600 E,84660,"geo:40.110732,-111.643298",Private
park view school,payson,87.9,8.6,Nebo District,360 S 100 E,84651,"geo:40.038508,-111.731133",Private
rees school,spanish fork,90.3,8.1,Nebo District,574 N REES AVE,84660,"geo:40.117092,-111.629024",Private
hurricane school,hurricane,76.6,20.8,Washington District,948 W 325 N,84737,"geo:37.175554,-113.289396",Private
red mountain school,ivins,75.7,21.4,Washington District,263 E 200 S,84738,"geo:37.165537,-113.673467",Private
santa clara school,santa clara,80.4,19.6,Washington District,2950 W CRESTVIEW DRIVE,84765,"geo:37.136938,-113.652227",Private
sage creek school,springville,94.2,5.8,Nebo District,1050 S 700 E,84663,"geo:40.150904,-111.598856",Private
salem school,salem,84.1,12.5,Nebo District,140 W 100 S,84653,"geo:40.053559,-111.676717",Private
santaquin school,santaquin,86.3,12.6,Nebo District,25 S 400 W,84655,"geo:39.974236,-111.793948",Private
taylor school,payson,85.5,10.9,Nebo District,92 S 500 W,84651,"geo:40.043106,-111.740341",Private
bates school,ogden,92.0,6.7,Weber District,850 E 3100 N,84414,"geo:41.318005,-111.953604",Private
washington school,washington,81.8,18.2,Washington District,300 N 300 E,84780,"geo:37.13586,-113.504127",Private
spring city school,spring city,94.1,5.9,North Sanpete District,100 N 453 E P O BOX 159,84662,"geo:39.48007,-111.487917",Private
h guy child school,ogden,82.1,12.8,Weber District,655 E 5500 S,84405,"geo:41.162317,-111.964617",Private
green acres school,ogden,91.3,8.7,Weber District,640 E 1900 N,84414,"geo:41.293242,-111.960322",Private
hooper school,hooper,90.5,4.8,Weber District,5500 S 5900 W,84315,"geo:41.164569,-112.121163",Private
farr west school,ogden,87.2,12.8,Weber District,2190 W 2700 N,84404,"geo:41.307669,-112.032611",Private
kanesville school,west haven,96.0,3.0,Weber District,3112 S 3500 W,84401,"geo:41.208154,-112.061886",Private
lakeview school,roy,91.4,6.9,Weber District,2025 W 5000 S,84067,"geo:41.173164,-112.029529",Private
majestic school,ogden,91.6,8.4,Weber District,425 W 2550 N,84414,"geo:41.303144,-111.987404",Private
jeremy ranch school,park city,91.4,6.9,Park City District,3050 RASMUSSEN RD,84098,"geo:40.753388,-111.568192",Private
lomond view school,ogden,83.8,13.5,Weber District,3644 N 900 W,84414,"geo:41.324028,-111.997569",Private
pioneer school,ogden,93.2,6.8,Weber District,250 N 1600 W,84404,"geo:41.264233,-112.017498",Private
midland school,roy,90.2,6.6,Weber District,3100 W 4800 S,84067,"geo:41.177198,-112.053659",Private
municipal school,roy,95.2,4.8,Weber District,5775 S 2200 W,84067,"geo:41.158132,-112.034009",Private
north ogden school,ogden,83.6,16.4,Weber District,530 E 2650 N,84414,"geo:41.308115,-111.965825",Private
riverdale school,ogden,93.4,6.6,Weber District,1160 W 4400 S,84405,"geo:41.183473,-112.007237",Private
roosevelt school,ogden,91.3,2.2,Weber District,190 W 5100 S,84405,"geo:41.17146,-111.98054",Private
roy school,roy,88.2,11.8,Weber District,2888 W 5600 S,84067,"geo:41.162601,-112.049248",Private
uintah school,ogden,93.1,5.6,Weber District,6115 S 2250 E,84403,"geo:41.153194,-111.925203",Private
bonneville school,salt lake city,98.2,1.8,Salt Lake District,1145 S 1900 E,84108,"geo:40.744169,-111.835828",Private
north park school,roy,86.8,7.4,Weber District,4046 S 2175 W,84067,"geo:41.186591,-112.031213",Private
dilworth school,salt lake city,100.0,0.0,Salt Lake District,1953 S 2100 E,84108,"geo:40.728237,-111.829868",Private
edison school,salt lake city,78.2,3.6,Salt Lake District,430 E CHEYENNE,84104,"geo:40.75924,-111.934828",Private
emerson school,salt lake city,94.2,5.8,Salt Lake District,1017 E HARRISON AVENUE,84105,"geo:40.74051,-111.861728",Private
ensign school,salt lake city,89.4,10.6,Salt Lake District,775 12TH AVE,84103,"geo:40.783012,-111.865888",Private
ashman school,richfield,86.9,13.1,Sevier District,70 N 200 W,84701,"geo:38.768982,-112.087476",Private
indian hills school,salt lake city,95.6,4.4,Salt Lake District,2496 E SAINT MARYS DR,84108,"geo:40.739918,-111.817665",Private
monroe school,monroe,83.1,16.9,Sevier District,40 W CENTER ST,84754,"geo:38.632303,-112.122771",Private
liberty school,salt lake city,98.4,0.0,Salt Lake District,1090 S ROBERTA ST,84111,"geo:40.745232,-111.884383",Private
salina school,salina,80.0,20.0,Sevier District,210 W 300 N,84654,"geo:38.962184,-111.86366",Private
meadowlark school (dup record 95999 deleted),salt lake city,69.8,1.9,,,,,Public
newman school,salt lake city,100.0,0.0,Salt Lake District,1269 N COLORADO ST,84116,"geo:40.796862,-111.932299",Private
nibley park school,salt lake city,93.4,4.9,Salt Lake District,2785 S 800 E,84106,"geo:40.709851,-111.866747",Private
parkview school,salt lake city,76.4,0.0,Salt Lake District,970 S EMERY ST,84104,"geo:40.748402,-111.925564",Private
j e cosgriff memorial catholic school,salt lake city,100.0,0.0,,,,,Public
grantsville school,grantsville,91.2,5.0,Tooele District,50 S PARK ST,84029,"geo:40.599364,-112.468246",Private
heber valley school,heber city,91.8,8.2,Wasatch District,730 S 600 W,84032,"geo:40.498684,-111.424478",Private
