School,City,Adequately immunized %,Exempt %,District/LEA,Address,Zip,Map,school_type
willow canyon school,sandy,91.7,6.2,Canyons District,9650 S 1700 E,84092,"geo:40.575983,-111.846688",Private
fairview school,fairview,70.0,26.7,North Sanpete District,651 E 150 N,84629,"geo:39.631514,-111.425978",Private
discovery school,brigham city,92.3,3.8,Box Elder District,820 N 500 W,84302,"geo:41.526596,-112.021951",Private
fielding school,fielding,91.1,7.8,Box Elder District,98 W MAIN P O BOX 98,84311,"geo:41.815021,-112.11749",Private
garland school,garland,78.7,20.2,Box Elder District,450 S. 100 W.,84312,"geo:41.743799,-112.162549",Private
lincoln school,hyrum,86.4,7.6,Cache District,90 S CENTER,84319,"geo:41.632526,-111.855857",Private
millville school,millville,85.5,10.1,Cache District,67 S MAIN P O BOX 230,84326,"geo:41.680628,-111.824218",Private
north park school,north logan,83.3,11.1,Cache District,2800 N 800 E,84341,"geo:41.783311,-111.812299",Private
white pine school,richmond,87.5,8.3,Cache District,184 W 100 N,84333,"geo:41.926339,-111.81308",Private
lake view school,brigham city,91.7,6.2,Box Elder District,851 S 200 W,84302,"geo:41.49399,-112.018521",Private
mckinley school,tremonton,88.8,10.1,Box Elder District,120 W 500 S,84337,"geo:41.705856,-112.168219",Private
providence school,providence,89.0,8.5,Cache District,91 E CENTER,84332,"geo:41.708293,-111.815887",Private
river heights school,logan,90.7,8.0,Cache District,780 E 600 S,84321,"geo:41.72061,-111.817247",Private
north park school,tremonton,86.9,9.3,Box Elder District,50 E 700 N,84337,"geo:41.721249,-112.165894",Private
summit school,smithfield,95.0,4.0,Cache District,80 W CENTER,84335,"geo:41.836543,-111.834194",Private
lewiston school,lewiston,92.7,5.5,Cache District,181 S 200 E,84320,"geo:41.9721964,-111.8533951",Private
sunrise school,smithfield,86.8,9.2,Cache District,225 S 455 E,84335,"geo:41.831537,-111.821009",Private
wellsville school,wellsville,98.0,2.0,Cache District,525 N. 200 W.,84339,"geo:41.6489756,-111.9415014",Private
willard school,willard,90.8,9.2,Box Elder District,40 W 50 S,84340,"geo:41.408495,-112.037128",Private
castle heights school,price,83.9,16.1,Carbon District,750 N HOMESTEAD BLVD,84501,"geo:39.612555,-110.784446",Private
castle valley center,price,76.5,0.0,,,,,Public
creekview school,price,84.7,5.1,Carbon District,590 W 500 S,84501,"geo:39.592956,-110.819499",Private
sally mauro school,helper,100.0,0.0,Carbon District,20 - 2ND AVE,84526,"geo:39.689714,-110.864696",Private
wellington school,wellington,94.4,5.6,Carbon District,250 W 200 N P O BOX 407,84542,"geo:39.544672,-110.731907",Private
hill field school,clearfield,91.1,7.6,Davis District,389 S 1000 E,84015,"geo:41.10812,-112.005195",Private
clinton school,clinton,93.3,1.7,Davis District,1101 W 1800 N,84015,"geo:41.1392,-112.04745",Private
cook school,syracuse,85.0,10.0,Davis District,1175 W 1350 S,84075,"geo:41.093628,-112.048739",Private
holt school,clearfield,84.5,1.7,Davis District,448 N 1000 W,84015,"geo:41.120457,-112.044156",Private
taylor school,centerville,90.7,7.0,Davis District,293 E PAGES LN,84014,"geo:40.907003,-111.875024",Private
crestview school,layton,78.8,12.1,Davis District,185 W GOLDEN AVE,84041,"geo:41.069986,-111.970163",Private
doxey school,sunset,89.6,2.1,Davis District,944 N 250 W,84015,"geo:41.127662,-112.029788",Private
knowlton school,farmington,83.3,13.0,Davis District,801 SHEPARD LANE,84025,"geo:41.000118,-111.905067",Private
kaysville school,kaysville,90.7,7.4,Davis District,50 N 100 E,84037,"geo:41.035647,-111.935675",Private
east layton school,east layton,90.7,7.0,Davis District,2470 E CHERRY LANE,84041,"geo:41.080224,-111.918747",Private
king school,layton,84.6,10.8,Davis District,601 E 1000 N,84041,"geo:41.075236,-111.953502",Private
columbia school,kaysville,90.5,7.9,Davis District,378 S 50 W,84037,"geo:41.027427,-111.93871",Private
farmington school,farmington,89.8,10.2,Davis District,50 W 200 S,84025,"geo:40.977522,-111.889283",Private
morgan school,kaysville,86.3,12.3,Davis District,1065 THORNFIELD RD,84037,"geo:41.051653,-111.9196",Private
muir school,bountiful,93.8,4.6,Davis District,2275 S DAVIS BLVD,84010,"geo:40.86472,-111.870573",Private
holbrook school,bountiful,92.9,7.1,Davis District,1018 E 250 N,84010,"geo:40.891843,-111.860294",Private
valley view school,bountiful,94.1,5.9,Davis District,1395 S 600 E,84010,"geo:40.874401,-111.868346",Private
lincoln school,layton,82.4,2.9,Davis District,591 W Antelope Dr,84041,"geo:41.088465,-111.976808",Private
layton school,layton,87.0,5.8,Davis District,369 W GENTILE,84041,"geo:41.059608,-111.972998",Private
adelaide school,bountiful,90.4,7.7,Davis District,731 W 3600 S,84010,"geo:40.849951,-111.899569",Private
antelope school,clearfield,84.5,8.3,Davis District,1810 S MAIN,84015,"geo:41.087234,-112.026978",Private
boulton school,bountiful,84.7,13.6,Davis District,2611 S ORCHARD DR,84010,"geo:40.86086,-111.884733",Private
bountiful school,bountiful,86.7,6.7,Davis District,1620 S 50 W,84010,"geo:40.873608,-111.882705",Private
meadowbrook school,bountiful,75.6,4.4,Davis District,700 N 325 W,84010,"geo:40.896858,-111.888429",Private
oak hills school,bountiful,89.1,7.3,Davis District,1235 E 600 S,84010,"geo:40.883124,-111.85514",Private
h c burton school,kaysville,95.3,4.7,Davis District,827 E 200 S,84037,"geo:41.032473,-111.919302",Private
centerville school,centerville,86.3,11.8,Davis District,350 N 100 E,84014,"geo:40.920867,-111.876422",Private
orchard school,north salt lake,89.6,4.5,Davis District,205 E CENTER STREET,84054,"geo:40.842685,-111.906418",Private
woods cross school,woods cross,85.7,3.2,Davis District,745 W 1100 S,84087,"geo:40.877955,-111.899202",Private
tolman school,bountiful,94.6,5.4,Davis District,300 E 1200 N,84010,"geo:40.901038,-111.87528",Private
wasatch school,clearfield,88.5,0.0,Davis District,210 E Center St,84015,"geo:40.87169,-111.86206",Private
mountain view school,layton,89.5,9.2,Davis District,2025 E 3100 N,84040,"geo:41.104827,-111.928024",Private
south clearfield school,clearfield,90.6,2.4,Davis District,990 E 700 S,84015,"geo:41.102865,-112.007949",Private
west bountiful school,west bountiful,89.9,10.1,Davis District,500 N 800 West,84087,"geo:40.894864,-111.900597",Private
saint olaf catholic school,bountiful,88.9,5.6,,,,,Public
south weber school,south weber,89.3,9.7,Davis District,1285 E LESTER ST,84405,"geo:41.131615,-111.947463",Private
stewart school,centerville,75.9,16.7,Davis District,1155 N MAIN ST,84014,"geo:40.931251,-111.879735",Private
west clinton school,clinton,91.4,1.7,Davis District,2826 W 1800 N,84015,"geo:41.140484,-112.080326",Private
west point school,west point,88.2,8.8,Davis District,3788 W 300 N,84015,"geo:41.118626,-112.098076",Private
whitesides school,layton,89.8,8.5,Davis District,233 N COLONIAL AVE,84041,"geo:41.064066,-111.952867",Private
vae view school,layton,82.8,6.9,Davis District,1750 W 1600 N,84041,"geo:41.083457,-111.998499",Private
altamont school,altamont,82.6,15.2,Duchesne District,190 W MAIN P O BOX 40,84001,"geo:40.358869,-110.287345",Private
duchesne school,duchesne,85.4,14.6,Duchesne District,DRAWER 370 198 W 300 N,84021,"geo:40.166233,-110.404531",Private
east school,roosevelt,82.1,10.7,Duchesne District,700 E 400 N,84066,"geo:40.30533,-109.981271",Private
myton school,myton,85.2,3.7,Duchesne District,P O BOX 186 400 E MAIN,84052,"geo:40.194357,-110.056167",Private
neola school,neola,85.7,14.3,Duchesne District,P O BOX 220 8709 N STATE RD 121,84053,"geo:40.428104,-110.033218",Private
tabiona school,tabiona,64.7,17.6,Duchesne District,P O BOX 470 10 N MAIN,84072,"geo:40.353386,-110.707986",Private
crestview school,salt lake city,90.6,4.7,Granite District,2100 E LINCOLN LANE,84124,"geo:40.680601,-111.830898",Private
valley academy,hurricane,63.0,21.0,Valley Academy,539 N 870 W,84737,"geo:37.187385,-113.290479",Public Charter
david gourley school,kearns,84.4,1.6,Granite District,4905 S 4300 W,84118,"geo:40.662537,-111.992906",Private
adams school,layton,92.0,6.8,Davis District,2200 E Sunset Drive,84041,"geo:41.095007,-111.925467",Private
mana academy charter school,west valley city,88.5,3.8,,,,,Public
mountain view montessori,washington,58.3,39.6,Mountain View Montessori,1160 N. 645 W,84780,"geo:37.1472584,-113.5202387",Public Charter
blackridge school,herriman,88.6,11.4,Jordan District,14131 South Rosecrest Road,84096,"geo:40.5003502,-112.0387271",Private
dry creek school,lehi,94.8,0.0,Alpine District,1301 W. 1450 S.,84043,"geo:40.4139705,-111.8687955",Private
black ridge school,eagle mountain,80.6,19.4,Alpine District,9358 N. Sunset Drive,84005,"geo:40.3820513,-111.9927305",Private
renaissance academy,kaysville,84.9,14.0,,,,,Public
odyssey school,woods cross,95.2,3.2,Davis District,2050 S 1955 W,84087,"geo:40.8690391,-111.9398237",Private
kings peak school,roosevelt,81.1,18.9,Duchesne District,437 N 300 W (4252),84066,"geo:40.305386,-109.998364",Private
highmark charter school,south weber,83.3,16.7,,,,,Public
wasatch school,ogden,81.8,9.1,Ogden City District,3370 POLK AVE,84403,"geo:41.201861,-111.943045",Private
lincoln school,ogden,89.1,3.6,Ogden City District,550 E Canfield,84404,"geo:41.281,-111.96505",Private
crimson view school,st george,68.7,31.3,Washington District,2835 E. 2000 S.,84790,"geo:37.075015,-113.525625",Private
neil armstrong academy,west valley city,91.1,6.3,,,,,Public
leadership learning academy,layton,95.7,4.3,Leadership Learning Academy,100 West 2675 North,84041,"geo:41.099122,-111.968474",Public Charter
jefferson academy,kaysville,85.9,14.1,Jefferson Academy,1425 S ANGEL ST,84037,"geo:41.011475,-111.958101",Public Charter
mountain west montessori academy,south jordan,78.8,21.2,Mountain West Montessori Academy,4125 W Foxview Dr.,84009,"geo:40.541111,-111.988819",Public Charter
tse'bii'nidzisgai school,monument valley,92.6,7.4,San Juan District,10 W MEDICAL DR PO BOX 360448,84536,"geo:37.26071,-109.30444",Private
ogden preparatory academy,ogden,96.2,2.9,,,,,Public
pacific heritage academy,salt lake city,87.9,3.0,Pacific Heritage Academy,1755 W 1100 N,84116,"geo:40.792887,-111.940417",Public Charter
cherry hill school,orem,86.9,3.3,Alpine District,240 E 1650 S,84058,"geo:40.266615,-111.6895",Private
eagle valley school,eagle mountain,83.5,16.5,Alpine District,4475 N HERITAGE DR,84005,"geo:40.312559,-112.011596",Private
harvest school,saratoga springs,85.6,10.4,Alpine District,2105 N PROVIDENCE DRIVE,84045,"geo:40.400551,-111.933454",Private
ascent academies of utah west jordan,west jordan,94.7,4.0,Ascent Academies of Utah,5662 W 8200 S,84081,"geo:40.602369,-112.0289025",Public Charter
greenville school,north logan,93.3,3.3,Cache District,2450 N 400 E,84341,"geo:41.776954,-111.821963",Private
ridgecrest school,cottonwood heights,92.9,2.9,Canyons District,1800 E 7200 S,84121,"geo:40.619238,-111.840618",Private
carmen b pingree autism center of learning,salt lake city,100.0,0.0,,,,,Public
early light academy at daybreak,south jordan,90.2,9.8,,,,,Public
excelsior academy,erda,91.9,8.1,,,,,Public
george washington academy,st george,85.4,14.6,George Washington Academy,2277 S 3000 E,84790,"geo:37.069825,-113.522052",Public Charter
fox hills school,salt lake city,91.0,3.8,Granite District,3775 W 6020 S,84118,"geo:40.64066,-111.981114",Private
taylorsville school,salt lake city,84.8,0.0,Granite District,2010 W 4230 S,84119,"geo:40.679449,-111.944464",Private
daybreak school,south jordan,83.6,6.6,Jordan District,4544 W HARVEST MOON DR,84009,"geo:40.539626,-111.99922",Private
eastlake school,south jordan,95.8,2.1,Jordan District,4389 W ISLA DAYBREAK ROAD,84009,"geo:40.555113,-111.995642",Private
mountain shadows school,west jordan,85.0,1.2,Jordan District,5255 W 7000 S,84084,"geo:40.623139,-112.016305",Private
oakcrest school,west jordan,90.9,5.2,Jordan District,8462 S HILLTOP OAK DR,84088,"geo:40.597638,-112.047064",Private
welby school,south jordan,89.0,6.8,Jordan District,4130 W 9580 S,84009,"geo:40.578091,-111.989585",Private
monticello academy highbury capmpus,west valley city,90.1,7.4,,,,,Public
mt pleasant school,mt pleasant,77.8,20.4,,,,,Public
parleys park school,park city,94.1,5.9,,,,,Public
thomas edison south,nibley,88.2,11.8,,,,,Public
lapoint school,la point,81.0,14.3,,,,,Public
venture academy,marriott-slaterville city,78.3,21.7,,,,,Public
bloomington hills school,st george,85.1,12.8,Washington District,919 E BRIGHAM RD,84790,"geo:37.054947,-113.56415",Private
bloomington school,st george,81.0,19.0,Washington District,425 MAN OF WAR ROAD,84790,"geo:37.051506,-113.592776",Private
diamond valley school,st george,70.5,29.5,Washington District,1411 W DIAMOND VALLEY DR,84770,"geo:37.249284,-113.614692",Private
paradise canyon elementary,st george,84.3,7.1,,,,,Public
little valley school,st george,83.9,16.1,Washington District,2330 E HORSEMAN PARK DR,84790,"geo:37.055597,-113.531378",Private
panorama school,st george,75.8,16.7,Washington District,301 N 2200 E,84790,"geo:37.113546,-113.537548",Private
sandstone school,st george,81.2,13.0,Washington District,850 N 2450 E,84790,"geo:37.122327,-113.530713",Private
country view school,west haven city,95.3,4.7,,,,,Public
plain city school,plain city,98.9,1.1,Weber District,2335 N 3600 W,84404,"geo:41.302446,-112.085337",Private
bonneville school,ogden,88.9,2.5,,,,,Public
heritage school,ogden,94.8,2.6,Ogden City District,373 S 150 W,84404,"geo:41.276199,-111.970691",Private
odyssey school,ogden,80.3,1.6,Ogden City District,375 GODDARD STREET,84403,"geo:41.204808,-111.958305",Private
legacy school,st george,87.7,10.4,Washington District,280 E 100 S,84770,"geo:37.1064744,-113.5795634",Private
heritage school,nibley,90.8,9.2,Cache District,925 W 3200 S,84321,"geo:41.675825,-111.856046",Private
mcpolin school,park city,86.2,10.3,Park City District,2270 KEARNS BLVD,84098,"geo:40.669543,-111.492915",Private
belmont school,lehi,83.7,13.0,Alpine District,4051 North Maple Hollow Blvd,84043,"geo:40.441109,-111.818745",Private
brookhaven school,eagle mountain,90.8,4.9,Alpine District,7082 North Seedling Drive,84005,"geo:40.290507,-112.043852",Private
liberty hills elementary,lehi,83.0,11.9,Alpine District,3501 West 2450 North,84048,"geo:40.758148,-111.8835328",Private
bonneville academy,stansbury park,71.0,9.7,Bonneville Academy,800 W Montauk Lane,84074,"geo:40.6376831,-112.3252333",Public Charter
cedar ridge school,hyde park,92.0,8.0,Cache District,65 N 200 W,84318,"geo:41.80089,-111.825234",Private
midvale school,midvale,83.2,1.1,Canyons District,7830 Chapel Street,84047,"geo:40.6081112,-111.9019552",Private
bastian elementary,herriman,91.2,3.9,,,,,Public
golden fields school,south jordan,82.8,13.1,Jordan District,10252 S. Split Rock Drive,84009,"geo:40.565015,-112.0158947",Private
mountain point elementary,bluffdale,87.7,10.7,Jordan District,15345 S 1200 W,84065,"geo:40.48633,-111.92481",Private
ridge view elementary,herriman,84.8,7.9,Jordan District,14120 S Greenford Ln.,84096,"geo:40.492967,-111.993222",Private
apple valley school,santaquin,90.4,9.6,Nebo District,105 E 770 N,84655,"geo:39.988639,-111.782986",Private
the center for creativity innovation and discovery,providence,88.0,12.0,The Center for Creativity Innovation and Discovery,PO Box 693,84332,"geo:41.7147965,-111.8225481",Public Charter
majestic fields school,washington,74.0,25.0,Washington District,675 East Majestic Dr.,84780,"geo:37.08974,-113.49786",Private
hidden hollow school,eagle mountain,85.6,14.4,Alpine District,7447 North Hidden Valley Parkway,84005,"geo:40.361974,-111.984207",Private
mountain trails school,eagle mountain,83.5,11.0,Alpine District,3951 NORTH WOOD ROAD,84005,"geo:40.308272,-112.032103",Private
american preparatory academy draper #2,draper,86.9,9.2,,,,,Public
ascent academies of utah farmington,farmington,89.7,10.3,Ascent Academies of Utah,22 South 650 West,84025,"geo:41.0604571,-111.9782869",Public Charter
canyon grove academy,pleasant grove,13.5,13.5,Canyon Grove Academy,588 W 3300 N,84062,"geo:40.399474,-111.750592",Public Charter
butler school,salt lake city,95.8,4.2,Canyons District,2700 E 7000 S,84121,"geo:40.623271,-111.816011",Private
esperanza school,west valley city,98.9,1.1,Esperanza School,4956 W 3500 S,84120,"geo:40.6968,-112.00702",Public Charter
gateway preparatory academy,enoch,56.5,43.5,Gateway Preparatory Academy,201 E THOROUGHBRED WAY,84721,"geo:37.746639,-113.064795",Public Charter
diamond ridge school,salt lake city,95.5,1.5,Granite District,6034 W MILL VALLEY LANE,84118,"geo:40.635632,-112.034955",Private
promontory school of expeditionary learning,perry,89.1,10.9,Promontory School of Expeditionary Learning,1051 W 2700 S,84302,"geo:41.461481,-112.040094",Public Charter
rock canyon school,provo,81.1,17.0,Provo District,435 East 2320 North,84604,"geo:40.2646311,-111.6533449",Private
sunset view school,provo,88.1,9.0,Provo District,1520 West 600 South,84601,"geo:40.2257919,-111.6878379",Private
soldier hollow charter school,heber city,69.0,28.6,Soldier Hollow Charter School,3444 West 3000 South,84032,"geo:40.4714003,-111.4663796",Public Charter
stansbury park school,stansbury park,87.3,12.7,Tooele District,485 COUNTRY CLUB DR,84074,"geo:40.644873,-112.289566",Private
voyage academy,clinton,90.7,9.3,Voyage Academy,1891 N. 1500 W.,84015,"geo:41.1409892,-112.0548377",Public Charter
three falls school,hurricane,76.5,17.6,Washington District,789 S 700 W,84737,"geo:37.164223,-113.300252",Private
water canyon school,hildale,17.2,69.0,Washington District,250 W Newel Avenue,84784,"geo:37.0054425,-112.9668585",Private
centennial elementary,orem,84.2,12.6,Alpine District,450 S. 400 East,84097,"geo:40.7581398,-111.8835072",Private
ascent academies of utah west valley,west valley city,91.2,1.5,,,,,Public
ignite entrepreneurship academy,lehi,75.6,24.4,Ignite Entrepreneurship Academy,1650 West Traverse Terrace,84043,"geo:40.4370387,-111.8784933",Public Charter
leadership learning academy ogden,ogden,98.6,1.4,,,,,Public
old mill school,stansbury park,92.1,7.9,Tooele District,130 E Brigham Rd,84074,"geo:40.650893,-112.301576",Private
treeside charter school,provo,80.0,20.0,Treeside Charter School,34 E 1700 S Suite 132,84606,"geo:40.21126,-111.65789",Public Charter
daniels canyon school,heber city,83.6,8.2,Wasatch District,688 East Wheeler Rd,84032,"geo:40.478221,-111.402035",Private
orchard springs,pleasant view,95.1,3.3,Weber District,3300 N 975 W,84414,"geo:41.31797,-112.00037",Private
silver ridge elementary,farr west,93.8,6.2,Weber District,3340 North 3050 West,84404,"geo:41.32244,-112.053",Private
advantage arts academy,herriman,77.3,21.2,Advantage Arts Academy,6171 W. 11800 S,84096,"geo:40.53691,-112.03865",Public Charter
antelope canyon elementary,west jordan,91.3,8.7,Jordan District,8800 South 6400  West,84081,"geo:40.5813,-112.04393",Private
ascent academies of utah saratoga springs,saratoga springs,87.6,10.7,Ascent Academies of Utah,992 Chianti Street,84043,"geo:40.39183,-111.94227",Public Charter
aspen elementary,south jordan,86.8,8.3,Jordan District,11189 S WILLOW WALK DR,84009,"geo:39.098999,-111.878816",Private
bridge elementary school,roy,90.7,2.7,Bridge Elementary School,4824 S Midland Dr,84067,"geo:41.1758,-112.06633",Public Charter
carden memorial school,salt lake city,100.0,0.0,,,,,Public
challenger school (k-8) salt lake city,salt lake city,90.9,9.1,,,,,Public
challenger school (pk-8) lehi,lehi,88.7,11.3,,,,,Public
challenger school (pk-8) sandy,sand,85.5,5.3,,,,,Public
challenger school farmington,farmington,90.3,9.7,,,,,Public
challenger school holladay,holladay,80.0,20.0,,,,,Public
desert canyons elementary,st.george,86.1,13.9,,,,,Public
freedom preparatory academy washington,st.george,65.8,34.2,,,,,Public
glacier hills school,sandy,89.1,5.4,,,,,Public
golden spike elementary,brigham city,87.4,9.2,Box Elder District,730 East 300 North,84302,"geo:41.51723,-112.00467",Private
harbor point elementary,saratoga springs,85.1,11.5,Alpine District,4189 S Schooner Drive,84045,"geo:40.28682,-111.87249",Private
ivy hall academy,provo,45.2,12.9,,,,,Public
kids village,orem,83.9,8.9,,,,,Public
monticello academy west point,west point,83.8,16.2,Monticello Academy,3110 W 300 N,84015,"geo:41.11866,-112.08556",Public Charter
mountain sunrise academy,saratoga springs,58.8,41.2,Mountain Sunrise Academy,1802 East 145 North,84043,"geo:40.36502,-111.86591",Public Charter
oak leaf elementary,herriman,89.7,8.8,Jordan District,6935 W Silver Sky Drive,84096,"geo:40.51993,-112.03538",Private
parkside elementary,orem,93.1,1.1,Alpine District,668 W 150 North,84057,"geo:40.30004,-111.71156",Private
prince of peace lutheran school,taylorsville,94.1,5.9,,,,,Public
silver lake elementary,eagle mountain,84.5,15.5,Alpine District,5069 Golden Eagle Road,84005,"geo:40.350111,-111.96156",Private
south mesa elementary,st.george,73.0,24.3,,,,,Public
sunburst school,layton,90.2,7.3,Davis District,2504 W Sunburst Drive,84041,"geo:41.06016,-112.01109",Private
trailside elementary,vineyard,86.1,7.9,Alpine District,452 N Vineyard Loop Road,84058,"geo:40.30451,-111.74758",Private
twenty wells elementary,grantsville,94.0,6.0,Tooele District,636 E Nygreen,84029,"geo:40.5783,-112.43632",Private
wallace stegner academy west valley,west valley,97.4,2.6,,,,,Public
american heritage school salt lake city campus,salt lake city,77.8,11.1,,,,,Public
challenger school west jordan,west jordan,100.0,0.0,,,,,Public
desert sky elementary,eagle mountain,89.8,8.5,,,,,Public
john hancock charter school eagle mountain,eagle mountain,78.9,18.7,,,,,Public
byu child & family studies laboratory,provo,81.1,2.7,,,,,Public
children's discovery,salt lake,81.0,19.0,,,,,Public
island view school,west point,91.0,7.2,,,,,Public
utah peak academy,junction,50.0,45.0,Piute District,PO Box 69,84740,"geo:38.245546,-112.221783",Private
wallace stegner academy kearns,west valley city,95.9,4.1,,,,,Public
haven bay,west haven,89.8,8.5,,,,,Public
american principles academy,cedar,54.2,37.5,,,,,Public
