Facility name,City,Adequately immunized %,Exempt %,Conditionally enrolled %,Extended conditionally enrolled %,Out of compliance %
,,,,,,
River Rock School,Lehi,89.7,10.3,0.0,0.0,0.0
Springside School,Saratoga Springs,82.9,13.7,0.9,0.9,1.7
American Preparatory Academy Accelerated School,West Valley City,94.2,3.5,0.0,2.3,0.0
American Preparatory Academy,Draper,92.0,7.0,1.0,0.0,0.0
American Preparatory Academy Salem,Salem,74.6,25.4,0.0,0.0,0.0
Ascent Academies Of Utah Lehi,Lehi,87.0,13.0,0.0,0.0,0.0
Athlos Academy Of Utah,Herriman,91.8,4.9,1.6,1.6,0.0
Birch Creek School,Smithfield,93.0,5.3,0.9,0.0,0.9
Canyon Creek School,Farmington,89.3,9.3,0.0,0.0,1.3
Eagle Bay School,Farmington,83.3,14.6,0.0,2.1,0.0
,,,,,,
Endeavour School,Kaysville,92.3,7.7,0.0,0.0,0.0
Kay's Creek School,Kaysville,94.8,2.6,0.0,1.3,1.3
Centennial School,Roosevelt,82.4,5.9,5.9,0.0,5.9
Elizabeth Academy-Primary School,Salt Lake City,62.5,0.0,0.0,0.0,37.5
Entheos Academy,Kearns,95.9,1.4,0.0,2.7,0.0
Entheos Academy Magna,Magna,80.3,15.2,0.0,4.5,0.0
Franklin Discovery Academy,Vineyard,77.4,22.6,0.0,0.0,0.0
Freedom Preparatory Academy,Provo,96.4,3.6,0.0,0.0,0.0
Freedom Preparatory Academy Vineyard,Vineyard,84.0,14.0,0.0,2.0,0.0
Helen M Knight School,Moab,84.2,3.9,1.3,7.9,2.6
,,,,,,
Gearld Wright School,Salt Lake City,82.5,7.0,0.0,10.5,0.0
Greenwood Charter School,Ogden,91.1,8.9,0.0,0.0,0.0
Hawthorn Academy South Jordan,South Jordan,93.1,5.9,0.0,0.0,1.0
Hawthorn Academy,West Jordan,96.7,3.3,0.0,0.0,0.0
Delta South School,Delta,89.8,7.4,0.0,2.8,0.0
Maple Ridge School,Mapleton,84.9,13.8,0.0,0.6,0.6
Meadow Brook School,Springville,84.9,11.3,1.9,0.9,0.9
East Ridge Elementary School,Ogden,91.0,7.9,0.0,1.1,0.0
New Bridge School,Ogden,90.0,4.0,0.0,5.0,1.0
Polk School,Ogden,76.4,12.5,0.0,2.8,8.3
,,,,,,
Liberty Elementary,Ogden,89.2,1.4,0.0,8.1,1.4
Rowland Hall Elemenatary,Salt Lake City,93.2,3.4,0.0,3.4,0.0
Scholar Academy,Tooele,94.7,5.3,0.0,0.0,0.0
Spectrum Academy,North Salt Lake,92.7,7.3,0.0,0.0,0.0
Spectrum Academy Pleasant Grove,Pleasant Grove,96.6,3.4,0.0,0.0,0.0
Summit Academy Bluffdale,Bluffdale,82.5,17.5,0.0,0.0,0.0
Summit Academy Draper Campus,Draper,81.4,18.6,0.0,0.0,0.0
Summit Academy Independence,Bluffdale,70.6,3.5,0.0,25.9,0.0
Syracuse Arts Academy Antelope K-6,Syracuse,93.7,3.2,1.6,1.6,0.0
Syracuse Arts Academy North,Syracuse,94.7,5.3,0.0,0.0,0.0
,,,,,,
Terra Academy,Vernal,81.4,18.6,0.0,0.0,0.0
Sterling School,Tooele,96.9,0.0,0.0,3.1,0.0
Wallace Stegner Academy,Salt Lake City,96.3,1.2,0.0,2.5,0.0
Wasatch Waldorf Charter School,Holladay,67.1,31.5,0.0,1.4,0.0
Burch Creek School,Ogden,91.7,8.3,0.0,0.0,0.0
Eastwood School,Salt Lake City,100.0,0.0,0.0,0.0,0.0
Robert Frost School,West Valley City,94.4,0.0,0.0,5.6,0.0
Granger School,West Valley City,83.1,2.2,3.4,11.2,0.0
Hillside School,West Valley City,93.2,0.0,6.8,0.0,0.0
Hillsdale School,West Valley City,98.6,0.0,0.0,1.4,0.0
,,,,,,
Castle Dale School,Castle Dale,78.9,21.1,0.0,0.0,0.0
Cleveland School,Cleveland,83.3,16.7,0.0,0.0,0.0
Ferron School,Ferron,90.9,4.5,0.0,4.5,0.0
Monroe School,West Valley City,92.2,1.6,0.0,6.2,0.0
Morningside School,Salt Lake City,98.6,1.4,0.0,0.0,0.0
Huntington School,Huntington,92.9,7.1,0.0,0.0,0.0
Oakwood School,Salt Lake City,96.4,0.0,0.0,3.6,0.0
Panguitch School,Panguitch,91.3,4.3,0.0,4.3,0.0
Cottonwood School,Orangeville,94.4,0.0,0.0,5.6,0.0
Douglas T Orchard School,West Valley City,98.0,0.0,2.0,0.0,0.0
,,,,,,
Pioneer School,West Valley City,80.0,3.6,0.0,16.4,0.0
West Kearns School,Kearns,84.6,1.5,0.0,13.8,0.0
Philo T Farnsworth School,West Valley City,85.2,1.9,0.0,13.0,0.0
Whittier School,West Valley City,89.9,1.4,8.7,0.0,0.0
Plymouth School,Taylorsville,83.8,2.5,2.5,10.0,1.2
Pleasant Green School,Magna,91.0,3.0,3.0,3.0,0.0
William Penn School,Salt Lake City,91.2,1.2,0.0,7.5,0.0
Woodrow Wilson School,Salt Lake City,100.0,0.0,0.0,0.0,0.0
Redwood School,West Valley City,72.7,0.0,3.6,18.2,5.5
Rolling Meadows School,West Valley City,98.2,1.8,0.0,0.0,0.0
,,,,,,
Olene Walker Elementary,Salt Lake City,81.1,0.0,0.0,18.9,0.0
Academy Park School,West Valley City,85.2,1.9,1.9,11.1,0.0
Rosecrest School,Salt Lake City,78.4,5.9,0.0,7.8,7.8
Harry S Truman School,West Valley City,92.9,2.4,2.4,2.4,0.0
Arcadia School,Taylorsville,88.1,1.7,0.0,10.2,0.0
Thomas W Bacchus School,Kearns,95.0,0.0,0.0,5.0,0.0
Jim Bridger School,West Jordan,100.0,0.0,0.0,0.0,0.0
Bennion School,Salt Lake City,85.5,10.1,0.0,2.9,0.0
Beehive School,Kearns,93.2,1.4,1.4,4.1,0.0
Copper Hills School,Magna,92.5,1.2,1.2,5.0,0.0
,,,,,,
Cottonwood School,Salt Lake City,82.7,17.3,0.0,0.0,0.0
Hunter School,West Valley City,88.0,1.2,10.8,0.0,0.0
Calvin S Smith School,Taylorsville,95.6,4.4,0.0,0.0,0.0
Alta View School,Sandy,87.7,9.9,0.0,2.5,0.0
Upland Terrace School,Salt Lake City,92.5,1.5,0.0,3.0,3.0
South Kearns School,Kearns,86.2,7.5,0.0,6.2,0.0
Stansbury School,West Valley City,91.0,0.0,0.0,9.0,0.0
Bella Vista School,Cottonwood Heights,85.0,7.5,0.0,7.5,0.0
Intermountain Christian School,Salt Lake City,52.9,47.1,0.0,0.0,0.0
Vista School,Taylorsville,95.7,1.4,0.0,2.9,0.0
,,,,,,
Brookwood School,Sandy,95.7,4.3,0.0,0.0,0.0
St Francis Xavier Catholic School,Kearns,100.0,0.0,0.0,0.0,0.0
Valley Crest School,West Valley City,96.2,1.9,0.0,1.9,0.0
East Sandy School,Sandy,88.7,11.3,0.0,0.0,0.0
Saint Vincent De Paul Elementary,Salt Lake City,100.0,0.0,0.0,0.0,0.0
Woodstock School,Salt Lake City,89.9,6.7,0.0,3.4,0.0
Elk Meadows School,South Jordan,91.7,6.7,0.0,1.7,0.0
Cedar East School,Cedar City,89.2,8.1,0.0,2.7,0.0
Cedar North School,Cedar City,81.5,16.3,0.0,2.2,0.0
Granite School,Sandy,76.1,15.2,0.0,8.7,0.0
,,,,,,
Cedar South School,Cedar City,90.0,10.0,0.0,0.0,0.0
Escalante Valley School,Beryl,68.4,31.6,0.0,0.0,0.0
Heartland School,West Jordan,92.2,7.8,0.0,0.0,0.0
Jordan Ridge School,South Jordan,88.0,8.0,0.0,4.0,0.0
Jordan Hills School,West Jordan,92.3,1.5,0.0,6.2,0.0
Oak Hollow School,Draper,87.0,7.2,0.0,5.8,0.0
Lone Peak School,Sandy,86.9,13.1,0.0,0.0,0.0
Majestic School,West Jordan,90.9,9.1,0.0,0.0,0.0
Midvalley School,Midvale,86.7,7.1,0.0,6.1,0.0
South Jordan School,South Jordan,84.0,11.3,0.0,4.7,0.0
,,,,,,
Southland School,Riverton,87.0,11.6,0.0,1.4,0.0
Monte Vista School,South Jordan,90.7,7.0,1.2,1.2,0.0
Terra Linda School,West Jordan,84.3,4.3,0.0,11.4,0.0
Rose Creek School,Riverton,84.1,0.0,1.4,14.5,0.0
Oquirrh School,West Jordan,79.5,9.0,0.0,11.5,0.0
Sprucewood School,Sandy,87.5,10.4,0.0,2.1,0.0
Oakdale School,Cottonwood Heights,77.6,13.8,0.0,8.6,0.0
Peruvian Park School,Sandy,91.8,5.9,0.0,2.4,0.0
Enoch School,Enoch,93.3,6.7,0.0,0.0,0.0
Fiddlers Canyon School,Cedar City,82.9,14.3,0.0,2.9,0.0
,,,,,,
Parowan School,Parowan,78.7,19.1,0.0,2.1,0.0
Fillmore School,Fillmore,88.8,11.2,0.0,0.0,0.0
Bluffdale School,Bluffdale,82.0,12.0,1.0,5.0,0.0
Columbia School,West Jordan,80.5,2.6,0.0,14.3,2.6
Copperview School,Midvale,77.3,0.0,0.0,22.7,0.0
Morgan School,Morgan,85.7,10.2,0.0,4.1,0.0
Brockbank School,Spanish Fork,94.7,5.3,0.0,0.0,0.0
Brookside School,Springville,64.4,23.7,1.7,10.2,0.0
Canyon School,Spanish Fork,91.4,5.7,2.9,0.0,0.0
Crescent School,Sandy,80.6,6.9,0.0,12.5,0.0
,,,,,,
Goshen School,Goshen,82.4,11.8,2.0,3.9,0.0
Draper School,Draper,86.8,11.0,0.0,2.2,0.0
Westside School,Springville,90.7,9.3,0.0,0.0,0.0
Wilson School,Payson,87.5,12.5,0.0,0.0,0.0
East Midvale School,Midvale,75.0,2.5,2.5,20.0,0.0
Riverton School,Riverton,92.2,7.8,0.0,0.0,0.0
Riverside School,West Jordan,79.7,2.7,0.0,17.6,0.0
Quail Hollow School,Sandy,91.1,8.9,0.0,0.0,0.0
Park Lane School,Sandy,88.6,11.4,0.0,0.0,0.0
Moroni School,Moroni,98.0,0.0,0.0,0.0,0.0
,,,,,,
North Summit School,Coalville,70.0,26.0,0.0,4.0,0.0
Montezuma Creek School,Montezuma Creek,88.9,0.0,5.6,5.6,0.0
Ephraim School,Ephraim,78.8,15.0,0.0,6.2,0.0
Monticello School,Monticello,66.7,24.2,0.0,9.1,0.0
Mona School,Mona,66.7,29.2,0.0,2.1,2.1
Northlake School,Tooele,84.6,6.2,9.2,0.0,0.0
Anna Smith School,Wendover,100.0,0.0,0.0,0.0,0.0
Gunnison Valley School,Gunnison,83.3,0.0,16.7,0.0,0.0
Manti School,Manti,75.0,19.6,0.0,5.4,0.0
Red Cliff School,Nephi,81.8,12.1,0.0,6.1,0.0
,,,,,,
West School,Tooele,94.6,2.7,0.0,2.7,0.0
South Summit School,Kamas,82.9,13.4,0.0,3.7,0.0
Kanab School,Kanab,78.5,17.7,0.0,3.8,0.0
Valley School,Orderville,76.5,23.5,0.0,0.0,0.0
Maeser School,Vernal,90.5,9.5,0.0,0.0,0.0
Naples School,Naples,88.6,7.1,0.0,4.3,0.0
Ashley School,Vernal,82.4,10.8,0.0,6.8,0.0
Davis School,Vernal,83.1,13.0,0.0,3.9,0.0
Discovery School,Vernal,82.4,14.8,0.0,2.8,0.0
Jr Smith School,Heber City,88.6,5.7,0.0,4.3,0.0
,,,,,,
Larsen School,Spanish Fork,90.8,9.2,0.0,0.0,0.0
Mapleton School,Mapleton,80.5,15.6,0.0,3.9,0.0
Enterprise School,Enterprise,60.8,37.3,0.0,2.0,0.0
Mt Loafer School,Salem,83.9,16.1,0.0,0.0,0.0
Park School,Spanish Fork,89.7,8.0,1.1,1.1,0.0
Park View School,Payson,87.9,8.6,1.7,1.7,0.0
Rees School,Spanish Fork,90.3,8.1,0.0,0.0,1.6
Hurricane School,Hurricane,76.6,20.8,0.0,2.6,0.0
Red Mountain School,Ivins,75.7,21.4,2.9,0.0,0.0
Santa Clara School,Santa Clara,80.4,19.6,0.0,0.0,0.0
,,,,,,
Sage Creek School,Springville,94.2,5.8,0.0,0.0,0.0
Salem School,Salem,84.1,12.5,3.4,0.0,0.0
Santaquin School,Santaquin,86.3,12.6,0.0,1.1,0.0
Taylor School,Payson,85.5,10.9,0.0,3.6,0.0
Bates School,Ogden,92.0,6.7,0.0,1.3,0.0
Washington School,Washington,81.8,18.2,0.0,0.0,0.0
Spring City School,Spring City,94.1,5.9,0.0,0.0,0.0
H Guy Child School,Ogden,82.1,12.8,0.0,5.1,0.0
Green Acres School,Ogden,91.3,8.7,0.0,0.0,0.0
Hooper School,Hooper,90.5,4.8,0.0,1.6,3.2
,,,,,,
Farr West School,Ogden,87.2,12.8,0.0,0.0,0.0
Kanesville School,West Haven,96.0,3.0,1.0,0.0,0.0
Lakeview School,Roy,91.4,6.9,0.0,0.0,1.7
Majestic School,Ogden,91.6,8.4,0.0,0.0,0.0
Jeremy Ranch School,Park City,91.4,6.9,0.0,1.7,0.0
Lomond View School,Ogden,83.8,13.5,0.0,2.7,0.0
Pioneer School,Ogden,93.2,6.8,0.0,0.0,0.0
Midland School,Roy,90.2,6.6,0.0,1.6,1.6
Municipal School,Roy,95.2,4.8,0.0,0.0,0.0
North Ogden School,Ogden,83.6,16.4,0.0,0.0,0.0
,,,,,,
Riverdale School,Ogden,93.4,6.6,0.0,0.0,0.0
Roosevelt School,Ogden,91.3,2.2,0.0,2.2,4.3
Roy School,Roy,88.2,11.8,0.0,0.0,0.0
Uintah School,Ogden,93.1,5.6,0.0,1.4,0.0
Bonneville School,Salt Lake City,98.2,1.8,0.0,0.0,0.0
North Park School,Roy,86.8,7.4,0.0,5.9,0.0
Dilworth School,Salt Lake City,100.0,0.0,0.0,0.0,0.0
Edison School,Salt Lake City,78.2,3.6,18.2,0.0,0.0
Emerson School,Salt Lake City,94.2,5.8,0.0,0.0,0.0
Ensign School,Salt Lake City,89.4,10.6,0.0,0.0,0.0
,,,,,,
Ashman School,Richfield,86.9,13.1,0.0,0.0,0.0
Indian Hills School,Salt Lake City,95.6,4.4,0.0,0.0,0.0
Monroe School,Monroe,83.1,16.9,0.0,0.0,0.0
Liberty School,Salt Lake City,98.4,0.0,0.0,0.0,1.6
Salina School,Salina,80.0,20.0,0.0,0.0,0.0
Meadowlark School (Dup Record 95999 Deleted),Salt Lake City,69.8,1.9,0.0,0.0,28.3
Newman School,Salt Lake City,100.0,0.0,0.0,0.0,0.0
Nibley Park School,Salt Lake City,93.4,4.9,1.6,0.0,0.0
Parkview School,Salt Lake City,76.4,0.0,23.6,0.0,0.0
J E Cosgriff Memorial Catholic School,Salt Lake City,100.0,0.0,0.0,0.0,0.0
,,,,,,
Grantsville School,Grantsville,91.2,5.0,0.0,3.8,0.0
Heber Valley School,Heber City,91.8,8.2,0.0,0.0,0.0
Midway School,Midway,86.9,13.1,0.0,0.0,0.0
Laverkin School,La Verkin,60.7,21.4,0.0,14.3,3.6
Franklin School,Provo,91.1,0.0,8.9,0.0,0.0
Amelia Earhart School,Provo,89.1,1.8,7.3,0.0,1.8
Heritage School,Saint George,89.0,11.0,0.0,0.0,0.0
Edgemont School,Provo,76.9,17.3,0.0,5.8,0.0
Provost School,Provo,91.1,5.4,0.0,3.6,0.0
Adams School,Logan,96.2,3.8,0.0,0.0,0.0
,,,,,,
Ellis School,Logan,82.8,10.9,0.0,6.2,0.0
Wilson School,Logan,86.8,9.4,0.0,3.8,0.0
Woodruff School,Logan,98.9,1.1,0.0,0.0,0.0
Timpanogos School,Provo,82.4,3.3,13.2,1.1,0.0
Wasatch School,Provo,85.7,7.9,0.0,6.3,0.0
Loa School,Loa,94.7,0.0,0.0,0.0,5.3
Grant School,Murray,90.0,10.0,0.0,0.0,0.0
Valley School,Eden,81.0,19.0,0.0,0.0,0.0
Horizon School,Murray,93.3,4.4,0.0,2.2,0.0
Liberty School,Murray,81.8,9.1,0.0,3.0,6.1
,,,,,,
Valley View School,Roy,92.1,2.6,2.6,0.0,2.6
Washington Terrace School,Ogden,86.9,3.3,1.6,8.2,0.0
West Weber School,Ogden,94.3,5.7,0.0,0.0,0.0
Hobble Creek School,Mapleton,79.2,20.8,0.0,0.0,0.0
Timpanogos Academy,Lindon,86.9,13.1,0.0,0.0,0.0
Backman School,Salt Lake City,97.4,2.6,0.0,0.0,0.0
Beacon Heights School,Salt Lake City,97.7,0.0,0.0,0.0,0.0
Franklin School,Salt Lake City,72.3,0.0,27.7,0.0,0.0
Mountain View School,Salt Lake City,92.9,0.0,7.1,0.0,0.0
Park City Day School,Park City,93.8,6.2,0.0,0.0,0.0
,,,,,,
Madeleine Choir School,Salt Lake City,100.0,0.0,0.0,0.0,0.0
Highland Park School,Salt Lake City,95.2,4.8,0.0,0.0,0.0
Rose Park School,Salt Lake City,81.1,1.9,0.0,17.0,0.0
Uintah School,Salt Lake City,93.0,7.0,0.0,0.0,0.0
Wasatch School,Salt Lake City,93.7,6.3,0.0,0.0,0.0
Washington School,Salt Lake City,95.3,2.3,0.0,0.0,0.0
Nibley School,Nibley,93.7,4.8,0.0,0.0,1.6
Herriman School,Herriman,87.8,12.2,0.0,0.0,0.0
The Mcgillis School,Salt Lake City,100.0,0.0,0.0,0.0,0.0
North Star School,Salt Lake City,91.5,0.0,0.0,0.0,8.5
,,,,,,
John Hancock Charter School Pleasant Grove,Pleasant Grove,86.4,13.6,0.0,0.0,0.0
Thomas Edison,North Logan,85.1,14.9,0.0,0.0,0.0
Pinnacle Canyon Academy,Price,85.7,9.5,0.0,4.8,0.0
Saint John The Baptist Elementary,Draper,94.6,1.4,2.7,1.4,0.0
Layton Christian Academy,Layton,86.4,0.0,0.0,13.6,0.0
West Valley School,West Valley City,97.5,2.5,0.0,0.0,0.0
Saint Joseph Catholic Elementary School,Ogden,100.0,0.0,0.0,0.0,0.0
Navigator Pointe Academy,West Jordan,92.1,7.9,0.0,0.0,0.0
Wasatch Peak Academy,North Salt Lake,91.5,8.5,0.0,0.0,0.0
North Star Academy,Bluffdale,86.0,14.0,0.0,0.0,0.0
,,,,,,
Arrowhead School,Santa Clara,72.9,22.0,0.0,5.1,0.0
Odyssey Charter School,American Fork,82.8,17.2,0.0,0.0,0.0
Middle Canyon School,Tooele,92.1,7.9,0.0,0.0,0.0
Hillcrest School,Logan,92.0,6.7,0.0,1.3,0.0
Mcmillan School,Murray,93.3,6.7,0.0,0.0,0.0
Longview School,Murray,92.5,5.0,0.0,2.5,0.0
Foothills School,Riverton,87.5,0.0,0.0,8.0,4.5
Parkside School,Murray,83.3,4.2,8.3,0.0,4.2
Viewmont School,Murray,87.1,11.3,0.0,1.6,0.0
Nebo View School,Nephi,72.1,14.8,0.0,6.6,6.6
,,,,,,
Ranches Academy,Eagle Mountain,84.9,15.1,0.0,0.0,0.0
Copper Canyon School,West Jordan,83.3,8.3,0.0,8.3,0.0
Copper Canyon School,Tooele,94.4,2.8,0.0,2.8,0.0
Riverside School,Washington,80.2,19.8,0.0,0.0,0.0
Davinci Academy,Ogden,79.6,20.4,0.0,0.0,0.0
West Haven School,West Haven,91.2,8.8,0.0,0.0,0.0
Bridger School,Logan,97.5,2.5,0.0,0.0,0.0
North Davis Preparatory Academy,Layton,95.7,4.3,0.0,0.0,0.0
Reagan Academy,Springville,96.2,3.8,0.0,0.0,0.0
American Leadership Academy,Spanish Fork,81.2,17.9,0.0,0.0,0.9
,,,,,,
Beehive Science & Technology Academy K-6,Sandy,92.4,7.6,0.0,0.0,0.0
Riverview School,Spanish Fork,87.0,10.2,2.8,0.0,0.0
Butterfield Canyon School,Herriman,82.9,6.6,0.0,10.5,0.0
Snow Springs School,Lehi,94.1,5.9,0.0,0.0,0.0
Westfield School,Alpine,80.0,18.0,0.0,2.0,0.0
Buffalo Point School,Syracuse,84.5,13.8,0.0,1.7,0.0
Walden School Of Liberal Arts,Provo,72.4,17.2,0.0,6.9,3.4
Canyon Crest School,Provo,92.5,3.8,1.9,1.9,0.0
Provo Peaks School,Provo,80.5,5.7,1.1,8.0,4.6
Parkside School,Clinton,93.6,2.1,0.0,0.0,4.3
,,,,,,
Coral Canyon School,Washington,77.5,19.7,0.0,2.8,0.0
Spanish Oaks School,Spanish Fork,88.4,11.6,0.0,0.0,0.0
Horizon School,Washington,82.0,17.0,1.0,0.0,0.0
Old Mill School,Heber City,82.6,15.1,0.0,2.3,0.0
Overlake School,Tooele,86.7,10.0,0.0,3.3,0.0
Willow School,Grantsville,93.8,6.2,0.0,0.0,0.0
Edith Bowen Laboratory School,Logan,91.7,8.3,0.0,0.0,0.0
Freedom School,Hooper,92.2,5.6,2.2,0.0,0.0
Spring Creek School,Provo,91.5,1.7,0.0,6.8,0.0
Cs Lewis Academy,Santaquin,97.1,2.9,0.0,0.0,0.0
,,,,,,
Spring Lake School,Payson,84.8,15.2,0.0,0.0,0.0
Dual Immersion Academy,Salt Lake City,98.1,1.9,0.0,0.0,0.0
Canyon Rim Academy,Salt Lake City,89.9,8.9,0.0,1.3,0.0
Deerfield School,Cedar Hills,83.6,16.4,0.0,0.0,0.0
Legacy Preparatory Academy,North Salt Lake,91.2,8.8,0.0,0.0,0.0
Foothill School,Orem,88.9,7.4,1.9,1.9,0.0
Creekside School,Kaysville,96.1,1.3,0.0,0.0,2.6
Bluff Ridge School,Syracuse,89.6,5.2,0.0,0.0,5.2
Renaissance Academy,Lehi,84.9,14.0,0.0,1.2,0.0
Lakeside School,West Point,92.2,5.9,0.0,2.0,0.0
,,,,,,
Hayden Peak School,West Jordan,90.2,1.2,7.3,0.0,1.2
Lakeview Academy,Saratoga Springs,83.3,16.7,0.0,0.0,0.0
Fox Hollow School,Lehi,84.5,13.1,0.0,2.4,0.0
Ridgeline School,Highland,86.2,10.8,0.0,3.1,0.0
Iron Springs School,Cedar City,87.2,12.8,0.0,0.0,0.0
Three Peaks School,Cedar City,81.7,18.3,0.0,0.0,0.0
Mount Mahogany School,Pleasant Grove,91.0,6.4,2.6,0.0,0.0
Willow Springs School,Draper,88.3,7.8,0.0,3.9,0.0
Trailside School,Park City,86.1,7.9,0.0,6.0,0.0
